Matches 1:iid_cluster 2:pid_cluster
0 1:1 2:3
1 1:1 2:5
1 1:1 2:0
0 1:1 2:1
0 1:1 2:4
1 1:1 2:1
0 1:1 2:0
0 1:1 2:7
0 1:1 2:1
0 1:1 2:3
0 1:1 2:4
0 1:1 2:3
0 1:1 2:3
0 1:3 2:5
0 1:3 2:3
0 1:3 2:5
0 1:3 2:0
0 1:3 2:1
0 1:3 2:4
0 1:3 2:1
0 1:3 2:0
0 1:3 2:7
0 1:3 2:1
0 1:3 2:3
0 1:3 2:4
0 1:3 2:3
0 1:3 2:3
0 1:21 2:5
0 1:21 2:3
0 1:21 2:5
0 1:21 2:0
0 1:21 2:1
0 1:21 2:4
0 1:21 2:1
0 1:21 2:0
0 1:21 2:7
0 1:21 2:1
0 1:21 2:3
0 1:21 2:4
0 1:21 2:3
0 1:21 2:3
0 1:10 2:7
0 1:10 2:9
0 1:10 2:11
0 1:10 2:3
0 1:10 2:5
1 1:10 2:3
0 1:10 2:3
1 1:3 2:7
1 1:3 2:9
0 1:3 2:11
0 1:3 2:3
0 1:3 2:5
0 1:3 2:3
0 1:3 2:3
1 1:9 2:7
0 1:9 2:9
0 1:9 2:11
1 1:9 2:3
1 1:9 2:5
0 1:9 2:3
0 1:9 2:3
0 1:1 2:7
0 1:1 2:9
0 1:1 2:11
0 1:1 2:3
0 1:1 2:5
1 1:1 2:3
1 1:1 2:3
0 1:3 2:7
0 1:3 2:9
0 1:3 2:11
0 1:3 2:3
0 1:3 2:5
1 1:3 2:3
1 1:3 2:3
0 1:3 2:7
0 1:3 2:9
0 1:3 2:11
0 1:3 2:3
0 1:3 2:5
0 1:3 2:3
0 1:3 2:3
0 1:16 2:7
0 1:16 2:9
0 1:16 2:11
0 1:16 2:3
0 1:16 2:5
0 1:16 2:3
0 1:16 2:3
0 1:3 2:7
0 1:3 2:9
0 1:3 2:11
0 1:3 2:3
0 1:3 2:5
0 1:3 2:3
0 1:3 2:3
0 1:0 2:7
1 1:0 2:9
0 1:0 2:11
0 1:0 2:3
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:7
0 1:0 2:9
0 1:0 2:11
0 1:0 2:3
0 1:0 2:5
0 1:0 2:3
0 1:0 2:3
0 1:7 2:10
1 1:7 2:3
1 1:7 2:9
0 1:7 2:1
0 1:7 2:3
0 1:7 2:3
0 1:7 2:16
0 1:7 2:3
0 1:7 2:0
0 1:7 2:0
0 1:9 2:10
1 1:9 2:3
0 1:9 2:9
0 1:9 2:1
0 1:9 2:3
0 1:9 2:3
0 1:9 2:16
0 1:9 2:3
1 1:9 2:0
0 1:9 2:0
0 1:11 2:10
0 1:11 2:3
0 1:11 2:9
0 1:11 2:1
0 1:11 2:3
0 1:11 2:3
0 1:11 2:16
0 1:11 2:3
0 1:11 2:0
0 1:11 2:0
0 1:3 2:10
0 1:3 2:3
1 1:3 2:9
0 1:3 2:1
0 1:3 2:3
0 1:3 2:3
0 1:3 2:16
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:5 2:10
0 1:5 2:3
1 1:5 2:9
0 1:5 2:1
0 1:5 2:3
0 1:5 2:3
0 1:5 2:16
0 1:5 2:3
0 1:5 2:0
0 1:5 2:0
1 1:3 2:10
0 1:3 2:3
0 1:3 2:9
1 1:3 2:1
1 1:3 2:3
0 1:3 2:3
0 1:3 2:16
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:10
0 1:3 2:3
0 1:3 2:9
1 1:3 2:1
1 1:3 2:3
0 1:3 2:3
0 1:3 2:16
0 1:3 2:3
0 1:3 2:0
0 1:3 2:0
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
1 1:3 2:3
0 1:3 2:21
1 1:3 2:16
0 1:3 2:16
0 1:3 2:7
1 1:3 2:13
0 1:3 2:21
0 1:3 2:2
0 1:3 2:7
0 1:3 2:11
0 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:11 2:18
0 1:11 2:0
0 1:11 2:0
0 1:11 2:0
0 1:11 2:21
0 1:11 2:3
1 1:11 2:21
0 1:11 2:16
0 1:11 2:16
0 1:11 2:7
0 1:11 2:13
0 1:11 2:21
0 1:11 2:2
0 1:11 2:7
0 1:11 2:11
0 1:11 2:21
0 1:11 2:0
0 1:11 2:0
1 1:1 2:18
1 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:21
0 1:1 2:3
0 1:1 2:21
0 1:1 2:16
0 1:1 2:16
0 1:1 2:7
0 1:1 2:13
0 1:1 2:21
0 1:1 2:2
0 1:1 2:7
0 1:1 2:11
0 1:1 2:21
0 1:1 2:0
0 1:1 2:0
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
1 1:3 2:0
0 1:3 2:21
1 1:3 2:3
0 1:3 2:21
0 1:3 2:16
1 1:3 2:16
0 1:3 2:7
0 1:3 2:13
0 1:3 2:21
0 1:3 2:2
0 1:3 2:7
0 1:3 2:11
0 1:3 2:21
1 1:3 2:0
0 1:3 2:0
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
1 1:3 2:0
0 1:3 2:21
1 1:3 2:3
0 1:3 2:21
1 1:3 2:16
1 1:3 2:16
0 1:3 2:7
0 1:3 2:13
0 1:3 2:21
0 1:3 2:2
0 1:3 2:7
0 1:3 2:11
0 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:12 2:18
0 1:12 2:0
0 1:12 2:0
0 1:12 2:0
0 1:12 2:21
0 1:12 2:3
0 1:12 2:21
0 1:12 2:16
0 1:12 2:16
0 1:12 2:7
0 1:12 2:13
0 1:12 2:21
0 1:12 2:2
0 1:12 2:7
0 1:12 2:11
0 1:12 2:21
0 1:12 2:0
0 1:12 2:0
0 1:3 2:18
0 1:3 2:0
1 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:3
0 1:3 2:21
0 1:3 2:16
0 1:3 2:16
0 1:3 2:7
0 1:3 2:13
0 1:3 2:21
0 1:3 2:2
0 1:3 2:7
0 1:3 2:11
0 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:0 2:18
1 1:0 2:0
0 1:0 2:0
0 1:0 2:0
0 1:0 2:21
1 1:0 2:3
1 1:0 2:21
1 1:0 2:16
0 1:0 2:16
0 1:0 2:7
1 1:0 2:13
1 1:0 2:21
1 1:0 2:2
0 1:0 2:7
1 1:0 2:11
0 1:0 2:21
0 1:0 2:0
0 1:0 2:0
0 1:1 2:18
0 1:1 2:0
0 1:1 2:0
0 1:1 2:0
0 1:1 2:21
1 1:1 2:3
0 1:1 2:21
1 1:1 2:16
0 1:1 2:16
0 1:1 2:7
0 1:1 2:13
0 1:1 2:21
1 1:1 2:2
0 1:1 2:7
0 1:1 2:11
0 1:1 2:21
0 1:1 2:0
0 1:1 2:0
0 1:5 2:18
1 1:5 2:0
0 1:5 2:0
1 1:5 2:0
0 1:5 2:21
0 1:5 2:3
0 1:5 2:21
0 1:5 2:16
1 1:5 2:16
0 1:5 2:7
0 1:5 2:13
0 1:5 2:21
1 1:5 2:2
0 1:5 2:7
1 1:5 2:11
0 1:5 2:21
0 1:5 2:0
0 1:5 2:0
0 1:1 2:18
0 1:1 2:0
1 1:1 2:0
1 1:1 2:0
0 1:1 2:21
0 1:1 2:3
0 1:1 2:21
0 1:1 2:16
1 1:1 2:16
0 1:1 2:7
0 1:1 2:13
0 1:1 2:21
0 1:1 2:2
0 1:1 2:7
0 1:1 2:11
0 1:1 2:21
0 1:1 2:0
0 1:1 2:0
0 1:16 2:18
0 1:16 2:0
0 1:16 2:0
0 1:16 2:0
0 1:16 2:21
0 1:16 2:3
0 1:16 2:21
0 1:16 2:16
1 1:16 2:16
0 1:16 2:7
0 1:16 2:13
0 1:16 2:21
0 1:16 2:2
0 1:16 2:7
0 1:16 2:11
0 1:16 2:21
0 1:16 2:0
0 1:16 2:0
0 1:3 2:18
1 1:3 2:0
0 1:3 2:0
1 1:3 2:0
1 1:3 2:21
1 1:3 2:3
0 1:3 2:21
1 1:3 2:16
1 1:3 2:16
0 1:3 2:7
1 1:3 2:13
1 1:3 2:21
0 1:3 2:2
0 1:3 2:7
0 1:3 2:11
0 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:7 2:18
0 1:7 2:0
0 1:7 2:0
0 1:7 2:0
0 1:7 2:21
1 1:7 2:3
0 1:7 2:21
0 1:7 2:16
0 1:7 2:16
0 1:7 2:7
0 1:7 2:13
0 1:7 2:21
0 1:7 2:2
0 1:7 2:7
0 1:7 2:11
0 1:7 2:21
0 1:7 2:0
0 1:7 2:0
0 1:4 2:18
0 1:4 2:0
0 1:4 2:0
0 1:4 2:0
0 1:4 2:21
0 1:4 2:3
1 1:4 2:21
0 1:4 2:16
0 1:4 2:16
0 1:4 2:7
0 1:4 2:13
0 1:4 2:21
0 1:4 2:2
0 1:4 2:7
0 1:4 2:11
0 1:4 2:21
0 1:4 2:0
0 1:4 2:0
0 1:3 2:18
0 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:3
0 1:3 2:21
1 1:3 2:16
0 1:3 2:16
0 1:3 2:7
0 1:3 2:13
0 1:3 2:21
0 1:3 2:2
1 1:3 2:7
0 1:3 2:11
1 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:16 2:18
0 1:16 2:0
0 1:16 2:0
0 1:16 2:0
0 1:16 2:21
1 1:16 2:3
0 1:16 2:21
0 1:16 2:16
0 1:16 2:16
0 1:16 2:7
0 1:16 2:13
0 1:16 2:21
0 1:16 2:2
0 1:16 2:7
0 1:16 2:11
1 1:16 2:21
0 1:16 2:0
0 1:16 2:0
0 1:3 2:18
1 1:3 2:0
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
1 1:3 2:3
0 1:3 2:21
0 1:3 2:16
1 1:3 2:16
0 1:3 2:7
0 1:3 2:13
0 1:3 2:21
0 1:3 2:2
0 1:3 2:7
0 1:3 2:11
0 1:3 2:21
0 1:3 2:0
0 1:3 2:0
0 1:4 2:18
0 1:4 2:0
0 1:4 2:0
1 1:4 2:0
0 1:4 2:21
0 1:4 2:3
0 1:4 2:21
0 1:4 2:16
1 1:4 2:16
0 1:4 2:7
1 1:4 2:13
0 1:4 2:21
0 1:4 2:2
0 1:4 2:7
1 1:4 2:11
0 1:4 2:21
0 1:4 2:0
0 1:4 2:0
0 1:18 2:3
0 1:18 2:11
1 1:18 2:1
0 1:18 2:3
0 1:18 2:3
0 1:18 2:12
0 1:18 2:3
0 1:18 2:0
0 1:18 2:1
0 1:18 2:5
0 1:18 2:1
0 1:18 2:16
0 1:18 2:3
0 1:18 2:7
0 1:18 2:4
0 1:18 2:3
0 1:18 2:16
0 1:18 2:3
0 1:18 2:4
0 1:0 2:3
0 1:0 2:11
1 1:0 2:1
0 1:0 2:3
0 1:0 2:3
0 1:0 2:12
0 1:0 2:3
1 1:0 2:0
0 1:0 2:1
1 1:0 2:5
0 1:0 2:1
0 1:0 2:16
1 1:0 2:3
0 1:0 2:7
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
1 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:11
0 1:0 2:1
0 1:0 2:3
0 1:0 2:3
0 1:0 2:12
1 1:0 2:3
0 1:0 2:0
0 1:0 2:1
0 1:0 2:5
1 1:0 2:1
0 1:0 2:16
0 1:0 2:3
0 1:0 2:7
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:11
0 1:0 2:1
1 1:0 2:3
1 1:0 2:3
0 1:0 2:12
0 1:0 2:3
0 1:0 2:0
0 1:0 2:1
1 1:0 2:5
1 1:0 2:1
0 1:0 2:16
1 1:0 2:3
0 1:0 2:7
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
1 1:0 2:4
0 1:21 2:3
0 1:21 2:11
0 1:21 2:1
0 1:21 2:3
0 1:21 2:3
0 1:21 2:12
0 1:21 2:3
0 1:21 2:0
0 1:21 2:1
0 1:21 2:5
0 1:21 2:1
0 1:21 2:16
1 1:21 2:3
0 1:21 2:7
0 1:21 2:4
0 1:21 2:3
0 1:21 2:16
0 1:21 2:3
0 1:21 2:4
1 1:3 2:3
0 1:3 2:11
0 1:3 2:1
1 1:3 2:3
1 1:3 2:3
0 1:3 2:12
0 1:3 2:3
1 1:3 2:0
1 1:3 2:1
0 1:3 2:5
0 1:3 2:1
0 1:3 2:16
1 1:3 2:3
1 1:3 2:7
0 1:3 2:4
0 1:3 2:3
1 1:3 2:16
1 1:3 2:3
0 1:3 2:4
0 1:21 2:3
1 1:21 2:11
0 1:21 2:1
0 1:21 2:3
0 1:21 2:3
0 1:21 2:12
0 1:21 2:3
1 1:21 2:0
0 1:21 2:1
0 1:21 2:5
0 1:21 2:1
0 1:21 2:16
0 1:21 2:3
0 1:21 2:7
1 1:21 2:4
0 1:21 2:3
0 1:21 2:16
0 1:21 2:3
0 1:21 2:4
1 1:16 2:3
0 1:16 2:11
0 1:16 2:1
0 1:16 2:3
1 1:16 2:3
0 1:16 2:12
0 1:16 2:3
1 1:16 2:0
1 1:16 2:1
0 1:16 2:5
0 1:16 2:1
0 1:16 2:16
1 1:16 2:3
0 1:16 2:7
0 1:16 2:4
1 1:16 2:3
0 1:16 2:16
0 1:16 2:3
0 1:16 2:4
0 1:16 2:3
0 1:16 2:11
0 1:16 2:1
1 1:16 2:3
1 1:16 2:3
0 1:16 2:12
0 1:16 2:3
0 1:16 2:0
0 1:16 2:1
1 1:16 2:5
1 1:16 2:1
1 1:16 2:16
1 1:16 2:3
0 1:16 2:7
0 1:16 2:4
0 1:16 2:3
0 1:16 2:16
1 1:16 2:3
1 1:16 2:4
0 1:7 2:3
0 1:7 2:11
0 1:7 2:1
0 1:7 2:3
0 1:7 2:3
0 1:7 2:12
0 1:7 2:3
0 1:7 2:0
0 1:7 2:1
0 1:7 2:5
0 1:7 2:1
0 1:7 2:16
0 1:7 2:3
0 1:7 2:7
0 1:7 2:4
0 1:7 2:3
0 1:7 2:16
0 1:7 2:3
0 1:7 2:4
1 1:13 2:3
0 1:13 2:11
0 1:13 2:1
0 1:13 2:3
0 1:13 2:3
0 1:13 2:12
0 1:13 2:3
1 1:13 2:0
0 1:13 2:1
0 1:13 2:5
0 1:13 2:1
0 1:13 2:16
1 1:13 2:3
0 1:13 2:7
0 1:13 2:4
0 1:13 2:3
0 1:13 2:16
0 1:13 2:3
1 1:13 2:4
0 1:21 2:3
0 1:21 2:11
0 1:21 2:1
0 1:21 2:3
0 1:21 2:3
0 1:21 2:12
0 1:21 2:3
1 1:21 2:0
0 1:21 2:1
0 1:21 2:5
0 1:21 2:1
0 1:21 2:16
1 1:21 2:3
0 1:21 2:7
0 1:21 2:4
0 1:21 2:3
0 1:21 2:16
0 1:21 2:3
0 1:21 2:4
0 1:2 2:3
0 1:2 2:11
0 1:2 2:1
0 1:2 2:3
0 1:2 2:3
0 1:2 2:12
0 1:2 2:3
1 1:2 2:0
1 1:2 2:1
1 1:2 2:5
0 1:2 2:1
0 1:2 2:16
0 1:2 2:3
0 1:2 2:7
0 1:2 2:4
0 1:2 2:3
0 1:2 2:16
0 1:2 2:3
0 1:2 2:4
0 1:7 2:3
0 1:7 2:11
0 1:7 2:1
0 1:7 2:3
0 1:7 2:3
0 1:7 2:12
0 1:7 2:3
0 1:7 2:0
0 1:7 2:1
0 1:7 2:5
0 1:7 2:1
0 1:7 2:16
0 1:7 2:3
0 1:7 2:7
0 1:7 2:4
1 1:7 2:3
0 1:7 2:16
0 1:7 2:3
0 1:7 2:4
0 1:11 2:3
0 1:11 2:11
0 1:11 2:1
0 1:11 2:3
0 1:11 2:3
0 1:11 2:12
0 1:11 2:3
1 1:11 2:0
0 1:11 2:1
1 1:11 2:5
0 1:11 2:1
0 1:11 2:16
0 1:11 2:3
0 1:11 2:7
0 1:11 2:4
0 1:11 2:3
0 1:11 2:16
0 1:11 2:3
1 1:11 2:4
0 1:21 2:3
0 1:21 2:11
0 1:21 2:1
0 1:21 2:3
0 1:21 2:3
0 1:21 2:12
0 1:21 2:3
0 1:21 2:0
0 1:21 2:1
0 1:21 2:5
0 1:21 2:1
0 1:21 2:16
0 1:21 2:3
0 1:21 2:7
0 1:21 2:4
1 1:21 2:3
1 1:21 2:16
0 1:21 2:3
0 1:21 2:4
0 1:0 2:3
0 1:0 2:11
0 1:0 2:1
1 1:0 2:3
0 1:0 2:3
0 1:0 2:12
0 1:0 2:3
0 1:0 2:0
0 1:0 2:1
0 1:0 2:5
0 1:0 2:1
0 1:0 2:16
0 1:0 2:3
0 1:0 2:7
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:4
0 1:0 2:3
0 1:0 2:11
0 1:0 2:1
0 1:0 2:3
0 1:0 2:3
0 1:0 2:12
0 1:0 2:3
0 1:0 2:0
0 1:0 2:1
0 1:0 2:5
0 1:0 2:1
0 1:0 2:16
0 1:0 2:3
0 1:0 2:7
0 1:0 2:4
0 1:0 2:3
0 1:0 2:16
0 1:0 2:3
0 1:0 2:4
0 1:3 2:0
0 1:3 2:9
0 1:3 2:21
1 1:3 2:15
0 1:3 2:14
1 1:3 2:0
0 1:3 2:0
0 1:3 2:16
0 1:3 2:11
0 1:3 2:3
0 1:3 2:11
0 1:3 2:16
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:15
0 1:3 2:16
0 1:3 2:5
0 1:3 2:0
0 1:3 2:9
0 1:3 2:21
0 1:3 2:15
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
0 1:3 2:16
0 1:3 2:11
1 1:3 2:3
0 1:3 2:11
0 1:3 2:16
1 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:15
0 1:3 2:16
0 1:3 2:5
0 1:20 2:0
0 1:20 2:9
0 1:20 2:21
0 1:20 2:15
0 1:20 2:14
0 1:20 2:0
0 1:20 2:0
0 1:20 2:16
0 1:20 2:11
0 1:20 2:3
0 1:20 2:11
0 1:20 2:16
1 1:20 2:0
0 1:20 2:0
0 1:20 2:21
0 1:20 2:15
0 1:20 2:16
0 1:20 2:5
0 1:1 2:0
0 1:1 2:9
0 1:1 2:21
0 1:1 2:15
0 1:1 2:14
0 1:1 2:0
0 1:1 2:0
1 1:1 2:16
0 1:1 2:11
1 1:1 2:3
0 1:1 2:11
1 1:1 2:16
0 1:1 2:0
0 1:1 2:0
0 1:1 2:21
0 1:1 2:15
0 1:1 2:16
0 1:1 2:5
1 1:0 2:0
0 1:0 2:9
0 1:0 2:21
1 1:0 2:15
0 1:0 2:14
0 1:0 2:0
0 1:0 2:0
1 1:0 2:16
0 1:0 2:11
0 1:0 2:3
0 1:0 2:11
0 1:0 2:16
0 1:0 2:0
0 1:0 2:0
0 1:0 2:21
1 1:0 2:15
0 1:0 2:16
0 1:0 2:5
0 1:3 2:0
1 1:3 2:9
0 1:3 2:21
1 1:3 2:15
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
1 1:3 2:16
0 1:3 2:11
0 1:3 2:3
1 1:3 2:11
0 1:3 2:16
1 1:3 2:0
0 1:3 2:0
0 1:3 2:21
1 1:3 2:15
0 1:3 2:16
0 1:3 2:5
0 1:0 2:0
1 1:0 2:9
0 1:0 2:21
0 1:0 2:15
0 1:0 2:14
0 1:0 2:0
0 1:0 2:0
1 1:0 2:16
0 1:0 2:11
1 1:0 2:3
0 1:0 2:11
1 1:0 2:16
1 1:0 2:0
1 1:0 2:0
0 1:0 2:21
0 1:0 2:15
0 1:0 2:16
0 1:0 2:5
1 1:5 2:0
0 1:5 2:9
0 1:5 2:21
0 1:5 2:15
0 1:5 2:14
0 1:5 2:0
0 1:5 2:0
0 1:5 2:16
0 1:5 2:11
0 1:5 2:3
0 1:5 2:11
0 1:5 2:16
0 1:5 2:0
0 1:5 2:0
0 1:5 2:21
1 1:5 2:15
0 1:5 2:16
0 1:5 2:5
0 1:0 2:0
1 1:0 2:9
0 1:0 2:21
1 1:0 2:15
0 1:0 2:14
0 1:0 2:0
0 1:0 2:0
1 1:0 2:16
0 1:0 2:11
0 1:0 2:3
1 1:0 2:11
1 1:0 2:16
0 1:0 2:0
0 1:0 2:0
1 1:0 2:21
1 1:0 2:15
0 1:0 2:16
0 1:0 2:5
0 1:0 2:0
0 1:0 2:9
1 1:0 2:21
0 1:0 2:15
0 1:0 2:14
0 1:0 2:0
0 1:0 2:0
0 1:0 2:16
0 1:0 2:11
0 1:0 2:3
0 1:0 2:11
0 1:0 2:16
0 1:0 2:0
0 1:0 2:0
0 1:0 2:21
0 1:0 2:15
0 1:0 2:16
0 1:0 2:5
0 1:4 2:0
1 1:4 2:9
0 1:4 2:21
1 1:4 2:15
1 1:4 2:14
0 1:4 2:0
0 1:4 2:0
1 1:4 2:16
0 1:4 2:11
0 1:4 2:3
0 1:4 2:11
1 1:4 2:16
1 1:4 2:0
1 1:4 2:0
0 1:4 2:21
0 1:4 2:15
1 1:4 2:16
0 1:4 2:5
0 1:1 2:0
0 1:1 2:9
0 1:1 2:21
0 1:1 2:15
0 1:1 2:14
0 1:1 2:0
0 1:1 2:0
1 1:1 2:16
0 1:1 2:11
0 1:1 2:3
0 1:1 2:11
0 1:1 2:16
0 1:1 2:0
0 1:1 2:0
0 1:1 2:21
0 1:1 2:15
0 1:1 2:16
1 1:1 2:5
0 1:14 2:0
0 1:14 2:9
0 1:14 2:21
0 1:14 2:15
0 1:14 2:14
0 1:14 2:0
0 1:14 2:0
0 1:14 2:16
0 1:14 2:11
0 1:14 2:3
0 1:14 2:11
0 1:14 2:16
0 1:14 2:0
1 1:14 2:0
0 1:14 2:21
0 1:14 2:15
0 1:14 2:16
0 1:14 2:5
0 1:0 2:0
1 1:0 2:9
0 1:0 2:21
0 1:0 2:15
0 1:0 2:14
0 1:0 2:0
0 1:0 2:0
1 1:0 2:16
0 1:0 2:11
0 1:0 2:3
0 1:0 2:11
0 1:0 2:16
0 1:0 2:0
0 1:0 2:0
0 1:0 2:21
0 1:0 2:15
0 1:0 2:16
0 1:0 2:5
1 1:3 2:0
1 1:3 2:9
0 1:3 2:21
0 1:3 2:15
0 1:3 2:14
0 1:3 2:0
1 1:3 2:0
0 1:3 2:16
0 1:3 2:11
1 1:3 2:3
0 1:3 2:11
0 1:3 2:16
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:15
0 1:3 2:16
0 1:3 2:5
0 1:3 2:0
0 1:3 2:9
0 1:3 2:21
0 1:3 2:15
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
1 1:3 2:16
0 1:3 2:11
0 1:3 2:3
0 1:3 2:11
0 1:3 2:16
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:15
0 1:3 2:16
0 1:3 2:5
0 1:1 2:0
0 1:1 2:9
0 1:1 2:21
1 1:1 2:15
0 1:1 2:14
0 1:1 2:0
0 1:1 2:0
0 1:1 2:16
0 1:1 2:11
1 1:1 2:3
0 1:1 2:11
0 1:1 2:16
0 1:1 2:0
0 1:1 2:0
0 1:1 2:21
0 1:1 2:15
0 1:1 2:16
0 1:1 2:5
0 1:3 2:0
0 1:3 2:9
0 1:3 2:21
0 1:3 2:15
0 1:3 2:14
0 1:3 2:0
0 1:3 2:0
0 1:3 2:16
0 1:3 2:11
0 1:3 2:3
0 1:3 2:11
1 1:3 2:16
0 1:3 2:0
0 1:3 2:0
0 1:3 2:21
0 1:3 2:15
0 1:3 2:16
0 1:3 2:5
0 1:0 2:3
0 1:0 2:3
0 1:0 2:20
0 1:0 2:1
1 1:0 2:0
0 1:0 2:3
0 1:0 2:0
1 1:0 2:5
0 1:0 2:0
0 1:0 2:0
0 1:0 2:4
0 1:0 2:1
0 1:0 2:14
0 1:0 2:0
1 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:3
0 1:9 2:3
0 1:9 2:3
0 1:9 2:20
0 1:9 2:1
0 1:9 2:0
1 1:9 2:3
1 1:9 2:0
0 1:9 2:5
1 1:9 2:0
0 1:9 2:0
1 1:9 2:4
0 1:9 2:1
0 1:9 2:14
1 1:9 2:0
1 1:9 2:3
0 1:9 2:3
0 1:9 2:1
0 1:9 2:3
0 1:21 2:3
0 1:21 2:3
0 1:21 2:20
0 1:21 2:1
0 1:21 2:0
0 1:21 2:3
0 1:21 2:0
0 1:21 2:5
0 1:21 2:0
1 1:21 2:0
0 1:21 2:4
0 1:21 2:1
0 1:21 2:14
0 1:21 2:0
0 1:21 2:3
0 1:21 2:3
0 1:21 2:1
0 1:21 2:3
1 1:15 2:3
0 1:15 2:3
0 1:15 2:20
0 1:15 2:1
1 1:15 2:0
1 1:15 2:3
0 1:15 2:0
0 1:15 2:5
1 1:15 2:0
0 1:15 2:0
1 1:15 2:4
0 1:15 2:1
0 1:15 2:14
0 1:15 2:0
0 1:15 2:3
0 1:15 2:3
1 1:15 2:1
0 1:15 2:3
0 1:14 2:3
0 1:14 2:3
0 1:14 2:20
0 1:14 2:1
0 1:14 2:0
0 1:14 2:3
0 1:14 2:0
0 1:14 2:5
0 1:14 2:0
0 1:14 2:0
1 1:14 2:4
0 1:14 2:1
0 1:14 2:14
0 1:14 2:0
0 1:14 2:3
0 1:14 2:3
0 1:14 2:1
0 1:14 2:3
1 1:0 2:3
0 1:0 2:3
0 1:0 2:20
0 1:0 2:1
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:0 2:5
0 1:0 2:0
0 1:0 2:0
0 1:0 2:4
0 1:0 2:1
0 1:0 2:14
0 1:0 2:0
0 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:3
0 1:0 2:3
0 1:0 2:3
0 1:0 2:20
0 1:0 2:1
0 1:0 2:0
0 1:0 2:3
0 1:0 2:0
0 1:0 2:5
0 1:0 2:0
0 1:0 2:0
0 1:0 2:4
0 1:0 2:1
0 1:0 2:14
0 1:0 2:0
1 1:0 2:3
0 1:0 2:3
0 1:0 2:1
0 1:0 2:3
0 1:16 2:3
0 1:16 2:3
0 1:16 2:20
1 1:16 2:1
1 1:16 2:0
1 1:16 2:3
1 1:16 2:0
0 1:16 2:5
1 1:16 2:0
0 1:16 2:0
1 1:16 2:4
1 1:16 2:1
0 1:16 2:14
1 1:16 2:0
0 1:16 2:3
1 1:16 2:3
0 1:16 2:1
0 1:16 2:3
0 1:11 2:3
0 1:11 2:3
0 1:11 2:20
0 1:11 2:1
0 1:11 2:0
0 1:11 2:3
0 1:11 2:0
0 1:11 2:5
0 1:11 2:0
0 1:11 2:0
0 1:11 2:4
0 1:11 2:1
0 1:11 2:14
0 1:11 2:0
0 1:11 2:3
0 1:11 2:3
0 1:11 2:1
0 1:11 2:3
0 1:3 2:3
1 1:3 2:3
0 1:3 2:20
1 1:3 2:1
0 1:3 2:0
0 1:3 2:3
1 1:3 2:0
0 1:3 2:5
0 1:3 2:0
0 1:3 2:0
0 1:3 2:4
0 1:3 2:1
0 1:3 2:14
0 1:3 2:0
1 1:3 2:3
0 1:3 2:3
1 1:3 2:1
0 1:3 2:3
0 1:11 2:3
0 1:11 2:3
0 1:11 2:20
0 1:11 2:1
0 1:11 2:0
1 1:11 2:3
0 1:11 2:0
0 1:11 2:5
1 1:11 2:0
0 1:11 2:0
0 1:11 2:4
0 1:11 2:1
0 1:11 2:14
0 1:11 2:0
0 1:11 2:3
0 1:11 2:3
0 1:11 2:1
0 1:11 2:3
0 1:16 2:3
0 1:16 2:3
0 1:16 2:20
1 1:16 2:1
0 1:16 2:0
0 1:16 2:3
1 1:16 2:0
0 1:16 2:5
1 1:16 2:0
0 1:16 2:0
